"ACCIDENTZONE","ERRORCODE","CAR_DAMAGE_SEVERITY","ACCIDENTID","NUM_OF_ACCIDENT"
"ZoneB","Error002","No damage","A648",1
"ZoneB","Error001","Severe damage","A652",1
"ZoneC","Error005","Severe damage","A660",1
"ZoneA","Error004","Severe damage","A665",1
"ZoneC","Error002","No damage","A668",1
"ZoneA","Error005","Moderate damage","A675",1
"ZoneC","Error004","Moderate damage","A677",1
"ZoneC","Error001","Very minor damage","A685",1
"ZoneD","Error002","No damage","A701",1
"ZoneB","Error002","No damage","A706",1
"ZoneD","Error004","Minor damage","A709",1
"ZoneA","Error005","Severe damage","A747",1
"ZoneA","Error005","Moderate damage","A752",1
"ZoneB","Error002","No damage","A761",1
"ZoneD","Error002","No damage","A317",1
"ZoneC","Error002","No damage","A323",1
"ZoneA","Error002","No damage","A342",1
"ZoneA","Error002","No damage","A361",1
"ZoneC","Error002","No damage","A373",1
"ZoneD","Error001","Minor damage","A376",1
"ZoneB","Error004","Severe damage","A378",1
"ZoneC","Error005","Very minor damage","A387",1
"ZoneB","Error004","Severe damage","A398",1
"ZoneC","Error002","No damage","A410",1
"ZoneB","Error003","Severe damage","A418",1
"ZoneB","Error003","Very minor damage","A421",1
"ZoneA","Error002","No damage","A440",1
"ZoneA","Error003","Moderate damage","A441",1
"ZoneA","Error001","Severe damage","A461",1
"ZoneD","Error002","No damage","A467",1
"ZoneC","Error004","Very minor damage","A468",1
"ZoneB","Error004","Minor damage","A473",1
"ZoneD","Error002","No damage","A475",1
"ZoneC","Error002","No damage","A477",1
"ZoneB","Error004","Very minor damage","A495",1
"ZoneC","Error003","Severe damage","A505",1
"ZoneA","Error002","No damage","A512",1
"ZoneC","Error004","Very minor damage","A530",1
"ZoneD","Error002","No damage","A531",1
"ZoneA","Error002","No damage","A534",1
"ZoneD","Error004","Minor damage","A540",1
"ZoneD","Error002","No damage","A546",1
"ZoneD","Error001","Minor damage","A556",1
"ZoneA","Error003","Very minor damage","A558",1
"ZoneA","Error001","Severe damage","A559",1
"ZoneC","Error005","Moderate damage","A564",1
"ZoneC","Error004","Very minor damage","A565",1
"ZoneA","Error002","No damage","A566",1
"ZoneC","Error005","Minor damage","A579",1
"ZoneC","Error005","Severe damage","A580",1
"ZoneA","Error001","Minor damage","A586",1
"ZoneC","Error002","No damage","A587",1
"ZoneB","Error005","Minor damage","A599",1
"ZoneA","Error003","Minor damage","A606",1
"ZoneA","Error001","Minor damage","A616",1
"ZoneD","Error005","Moderate damage","A621",1
"ZoneD","Error001","Severe damage","A629",1
"ZoneA","Error004","Very minor damage","A954",1
"ZoneA","Error004","Very minor damage","A968",1
"ZoneD","Error005","Moderate damage","A969",1
"ZoneC","Error003","Very minor damage","A982",1
"ZoneB","Error002","No damage","A989",1
"ZoneB","Error003","Severe damage","A1018",1
"ZoneC","Error002","No damage","A1030",1
"ZoneD","Error002","No damage","A1035",1
"ZoneD","Error003","Severe damage","A1045",1
"ZoneB","Error001","Moderate damage","A1047",1
"ZoneA","Error002","No damage","A1051",1
"ZoneB","Error001","Severe damage","A1065",1
"ZoneD","Error003","Minor damage","A1068",1
"ZoneC","Error002","No damage","A1077",1
"ZoneA","Error005","Severe damage","A1093",1
"ZoneB","Error002","No damage","A1095",1
"ZoneD","Error004","Minor damage","A1110",1
"ZoneD","Error002","No damage","A1114",1
"ZoneB","Error002","No damage","A1125",1
"ZoneB","Error002","No damage","A1129",1
"ZoneA","Error005","Very minor damage","A1131",1
"ZoneB","Error002","No damage","A1133",1
"ZoneB","Error002","No damage","A1145",1
"ZoneA","Error002","No damage","A1161",1
"ZoneD","Error001","Very minor damage","A1170",1
"ZoneA","Error002","No damage","A1181",1
"ZoneC","Error004","Moderate damage","A1195",1
"ZoneA","Error002","No damage","A1200",1
"ZoneB","Error002","No damage","A1226",1
"ZoneD","Error001","Very minor damage","A1229",1
"ZoneA","Error002","No damage","A1237",1
"ZoneC","Error005","Minor damage","A1239",1
"ZoneB","Error003","Moderate damage","A1243",1
"ZoneA","Error001","Very minor damage","A1248",1
"ZoneC","Error005","Moderate damage","A1252",1
"ZoneB","Error005","Very minor damage","A1257",1
"ZoneB","Error002","No damage","A1265",1
"ZoneA","Error001","Minor damage","A1275",1
"ZoneC","Error001","Very minor damage","A1276",1
"ZoneC","Error004","Moderate damage","A1280",1
"ZoneC","Error001","Severe damage","A1287",1
"ZoneC","Error003","Moderate damage","A1289",1
"ZoneB","Error001","Moderate damage","A1290",1
"ZoneC","Error002","No damage","A1296",1
"ZoneB","Error002","No damage","A1304",1
"ZoneB","Error002","No damage","A1307",1
"ZoneA","Error004","Moderate damage","A790",1
"ZoneA","Error004","Moderate damage","A793",1
"ZoneB","Error003","Severe damage","A812",1
"ZoneD","Error003","Severe damage","A834",1
"ZoneD","Error001","Severe damage","A842",1
"ZoneB","Error005","Severe damage","A844",1
"ZoneA","Error003","Moderate damage","A849",1
"ZoneC","Error004","Severe damage","A883",1
"ZoneD","Error003","Minor damage","A887",1
"ZoneC","Error005","Severe damage","A895",1
"ZoneD","Error001","Minor damage","A896",1
"ZoneB","Error002","No damage","A915",1
"ZoneA","Error002","No damage","A916",1
"ZoneD","Error001","Very minor damage","A917",1
"ZoneD","Error005","Minor damage","A946",1
"ZoneB","Error004","Moderate damage","A643",1
"ZoneA","Error003","Very minor damage","A653",1
"ZoneB","Error003","Moderate damage","A667",1
"ZoneD","Error005","Moderate damage","A674",1
"ZoneC","Error002","No damage","A678",1
"ZoneC","Error001","Severe damage","A684",1
"ZoneB","Error002","No damage","A686",1
"ZoneB","Error005","Minor damage","A687",1
"ZoneD","Error002","No damage","A689",1
"ZoneC","Error002","No damage","A728",1
"ZoneA","Error001","Severe damage","A734",1
"ZoneA","Error005","Moderate damage","A740",1
"ZoneC","Error002","No damage","A745",1
"ZoneD","Error005","Severe damage","A755",1
"ZoneC","Error002","No damage","A759",1
"ZoneB","Error002","No damage","A767",1
"ZoneC","Error002","No damage","A770",1
