"FACULTYID","CARBODYTYPE","AGEID","MONTHID","NUM_OF_BOOKING"
"ENG","Mini Bus","G3","10",7
"SCI","Bus","G2","05",36
"BUS","People Mover","G1","03",12
"SCI","Mini Bus","G2","08",29
"SCI","Mini Bus","G1","12",19
"ENG","Mini Bus","G2","04",36
"FIT","Bus","G2","04",35
"SCI","Mini Bus","G2","01",33
"ART","People Mover","G1","03",19
"ART","People Mover","G1","10",15
"FIT","People Mover","G2","09",37
"ENG","Mini Bus","G2","07",33
"SCI","Bus","G2","12",36
"ENG","People Mover","G2","11",37
"SCI","People Mover","G1","10",34
"SCI","People Mover","G1","12",21
"FIT","Mini Bus","G2","12",42
"ART","Mini Bus","G2","11",15
"ENG","Mini Bus","G2","01",29
"SCI","Mini Bus","G2","09",27
"ENG","People Mover","G1","10",30
"BUS","Mini Bus","G2","06",19
"SCI","Bus","G3","01",10
"ART","Mini Bus","G1","01",19
"SCI","Bus","G3","11",12
"FIT","Mini Bus","G1","04",23
"FIT","Mini Bus","G1","06",36
"SCI","People Mover","G3","08",9
"SCI","People Mover","G1","08",21
"BUS","People Mover","G2","02",13
"ART","Bus","G1","04",15
"SCI","People Mover","G3","06",12
"ENG","Bus","G3","12",2
"BUS","Mini Bus","G2","10",21
"ART","Bus","G2","05",16
"SCI","Mini Bus","G1","05",31
"BUS","People Mover","G2","08",19
"BUS","Bus","G1","10",8
"ART","Bus","G2","03",12
"ENG","Bus","G3","01",2
"SCI","People Mover","G3","05",11
"FIT","Bus","G3","02",5
"SCI","Bus","G3","05",11
"SCI","Bus","G2","02",25
"FIT","People Mover","G3","06",8
"ENG","Bus","G3","05",3
"SCI","Mini Bus","G3","04",10
"ENG","People Mover","G3","02",1
"FIT","Bus","G3","07",9
"SCI","Mini Bus","G3","08",14
"FIT","Bus","G2","09",50
"ENG","People Mover","G2","02",32
"SCI","Mini Bus","G1","07",21
"SCI","Mini Bus","G2","07",28
"FIT","Mini Bus","G3","10",10
"FIT","People Mover","G2","02",43
"ENG","People Mover","G2","10",40
"BUS","Bus","G2","11",22
"BUS","Bus","G2","06",15
"FIT","People Mover","G2","12",47
