"ACCIDENTID","WEIGHTFACTOR","TEAMGROUPLIST"
"A1000",1,"Car13"
"A1001",1,"Car13"
"A1002",1,"Car05"
"A1003",1,"Car25"
"A1004",1,"Car24"
"A1005",1,"Car08"
"A1006",1,"Car23"
"A1007",1,"Car08"
"A1008",1,"Car16"
"A1009",1,"Car09"
"A1010",1,"Car11"
"A1011",1,"Car23"
"A1012",1,"Car28"
"A1013",1,"Car19"
"A1014",1,"Car16"
"A1015",1,"Car27"
"A1016",1,"Car14"
"A1017",1,"Car07"
"A1018",1,"Car11"
"A1019",1,"Car11"
"A1020",1,"Car23"
"A1021",1,"Car12"
"A1022",1,"Car25"
"A1023",1,"Car04"
"A1024",1,"Car28"
"A1025",1,"Car07"
"A1026",1,"Car13"
"A1027",1,"Car21"
"A1028",1,"Car18"
"A1029",1,"Car12"
"A1030",1,"Car30"
"A1031",1,"Car04"
"A1032",1,"Car18"
"A1033",1,"Car12"
"A1034",1,"Car15"
"A1035",1,"Car22"
"A1036",1,"Car12"
"A1037",1,"Car23"
"A1038",1,"Car03"
"A1039",1,"Car28"
"A1040",1,"Car10"
"A1041",1,"Car09"
"A1042",1,"Car22"
"A1043",1,"Car21"
"A1044",1,"Car24"
"A1045",1,"Car14"
"A1046",1,"Car18"
"A1047",1,"Car01"
"A1048",1,"Car14"
"A1049",1,"Car17"
"A1050",1,"Car23"
"A1051",1,"Car29"
"A1052",1,"Car15"
"A1053",1,"Car13"
"A1054",1,"Car03"
"A1055",1,"Car12"
"A1056",1,"Car04"
"A1057",1,"Car06"
"A1058",1,"Car28"
"A1059",1,"Car29"
"A1060",1,"Car16"
"A1061",1,"Car16"
"A1062",1,"Car24"
"A1063",1,"Car17"
"A1064",1,"Car16"
"A1065",1,"Car12"
"A1066",1,"Car02"
"A1067",1,"Car12"
"A1068",1,"Car11"
"A1069",1,"Car22"
"A1070",1,"Car30"
"A1071",1,"Car20"
"A1072",1,"Car09"
"A1074",1,"Car04"
"A1075",1,"Car08"
"A1076",1,"Car14"
"A1077",1,"Car22"
"A1078",1,"Car21"
"A1079",1,"Car18"
"A1080",1,"Car13"
"A1081",1,"Car05"
"A1082",1,"Car12"
"A1083",1,"Car29"
"A1084",1,"Car18"
"A1085",1,"Car26"
"A1086",1,"Car13"
"A1087",1,"Car07"
"A1088",1,"Car10"
"A1089",1,"Car30"
"A1090",1,"Car27"
"A1091",1,"Car27"
"A1092",1,"Car15"
"A1093",1,"Car13"
"A1094",1,"Car28"
"A1095",1,"Car26"
"A1096",1,"Car29"
"A1097",1,"Car30"
"A1098",1,"Car16"
"A1099",1,"Car25"
"A1100",1,"Car18"
"A1101",1,"Car15"
"A1102",1,"Car29"
"A1103",1,"Car21"
"A1104",1,"Car21"
"A1105",1,"Car03"
"A1106",1,"Car21"
"A1107",1,"Car03"
"A1108",1,"Car15"
"A1109",1,"Car30"
"A1110",1,"Car07"
"A1111",1,"Car10"
"A1112",1,"Car29"
"A1113",1,"Car26"
"A1114",1,"Car24"
"A1115",1,"Car18"
"A1116",1,"Car27"
"A1117",1,"Car06"
"A1118",1,"Car29"
"A1119",1,"Car15"
"A1120",1,"Car25"
"A1121",1,"Car05"
"A1122",1,"Car22"
"A1123",1,"Car19"
"A1124",1,"Car01"
"A1125",0.5,"Car19_Car27"
"A1126",1,"Car13"
"A1127",1,"Car12"
"A1128",1,"Car13"
"A1129",1,"Car25"
"A1130",1,"Car24"
"A1131",1,"Car06"
"A1132",1,"Car09"
"A1133",1,"Car23"
"A1134",1,"Car01"
"A1135",1,"Car19"
"A1136",1,"Car06"
"A1137",1,"Car12"
"A1138",1,"Car05"
"A1139",1,"Car05"
"A1140",1,"Car20"
"A1141",1,"Car29"
"A1142",1,"Car14"
"A1143",1,"Car12"
"A1144",1,"Car25"
"A1145",1,"Car30"
"A1146",1,"Car09"
"A1147",1,"Car28"
"A1148",1,"Car30"
"A1149",1,"Car07"
"A1150",1,"Car24"
"A1151",1,"Car04"
"A1152",1,"Car21"
"A1153",1,"Car24"
"A1154",1,"Car01"
"A1155",1,"Car26"
"A1156",1,"Car24"
"A1157",1,"Car30"
"A1158",1,"Car04"
"A1159",1,"Car11"
"A1160",1,"Car27"
"A1161",1,"Car22"
"A1162",1,"Car20"
"A1163",1,"Car16"
"A1164",1,"Car27"
"A1165",1,"Car08"
"A1166",1,"Car25"
"A1167",1,"Car11"
"A1168",1,"Car28"
"A1169",1,"Car15"
"A1170",1,"Car07"
"A1171",1,"Car17"
"A1172",1,"Car10"
"A1173",1,"Car25"
"A1174",1,"Car02"
"A1175",1,"Car14"
"A1176",1,"Car16"
"A1177",1,"Car19"
"A1178",1,"Car20"
"A1179",1,"Car01"
"A1180",1,"Car07"
"A1181",1,"Car24"
"A1182",1,"Car10"
"A1183",1,"Car13"
"A1184",1,"Car26"
"A1185",1,"Car25"
"A1186",1,"Car17"
"A1187",1,"Car28"
"A1188",1,"Car27"
"A1189",1,"Car27"
"A1190",1,"Car03"
"A1191",1,"Car17"
"A1192",1,"Car10"
"A1193",1,"Car16"
"A1194",1,"Car30"
"A1195",1,"Car11"
"A1196",1,"Car16"
"A1197",1,"Car01"
"A1198",1,"Car21"
"A1199",1,"Car06"
"A1200",1,"Car23"
"A1201",1,"Car20"
